ID,Age,Salary,Department,Education_Level,Experience_Years,Purchased,Performance_Score
367,41,54444.02255971156,Support,PhD,3,No,86.63182573713047
47,,75323.24987563257,Sales,PhD,39,Yes,53.34021705625471
79,57,36889.91392449707,IT,High School,2,No,66.69814479565045
237,54,61698.36503967689,Marketing,PhD,37,Yes,74.46784141309033
413,59,46823.603047241275,HR,Post-Graduate,31,Yes,64.0704178384038
294,50,91031.26784554243,HR,Post-Graduate,19,No,68.43813768663216
332,35,64371.95956961576,Finance,Graduate,36,No,78.58912161871149
489,43,72574.91116231785,Marketing,Graduate,1,No,64.25982343672197
173,50,22420.739782347293,Sales,Post-Graduate,18,No,73.17624577121691
254,54,35872.61000651017,Finance,Post-Graduate,30,Yes,67.98930125114207
180,50,18365.67566874093,IT,Graduate,18,No,76.36709641371864
163,,64684.40238634319,Finance,Post-Graduate,36,Yes,50.79812039600216
172,44,58143.506848620906,Marketing,PhD,10,Yes,62.34497525188378
381,41,73092.56631900433,IT,High School,23,Yes,68.50929504810365
87,28,96575.00959731136,Support,High School,33,No,73.54488854091663
158,,30695.528585029148,Marketing,Graduate,41,Yes,64.11527846899145
233,53,99501.03032090788,IT,High School,5,No,100.0
146,57,39995.938228973195,Marketing,High School,34,Yes,72.80746030729243
419,22,96915.1421515882,Finance,Post-Graduate,23,No,49.166626687403806
33,21,74162.23620448059,IT,Post-Graduate,2,No,48.40338680334874
307,58,60828.402296907014,IT,Graduate,7,No,58.29189852656012
423,26,50451.65761598265,IT,High School,10,No,36.85972591264984
165,56,76761.67499391639,Marketing,Graduate,16,Yes,80.54430687860301
22,48,54149.23625267783,IT,High School,13,No,60.88710486480286
467,51,87752.3148405758,Marketing,Graduate,7,No,77.44997101341062
140,42,70434.0267709133,Finance,Post-Graduate,0,No,100.0
430,41,37283.097244734934,Sales,Graduate,6,No,51.527968771086876
41,32,27522.066489440564,Support,High School,13,Yes,62.09317921877325
454,46,61911.48794584352,Support,High School,9,No,78.48530619504085
204,53,48826.43509055268,Support,High School,29,No,56.71068530058106
238,,44721.91504648768,Marketing,Graduate,29,No,73.95777551610902
456,51,62221.45989388402,IT,PhD,20,Yes,93.26732566893556
436,49,68915.49740519548,Marketing,Graduate,16,Yes,92.03535096311151
270,43,78711.00808116134,HR,PhD,33,No,69.9675032015817
398,50,25412.66711941496,Marketing,PhD,20,No,72.31912644281167
319,40,69531.27624659952,Marketing,PhD,10,Yes,54.01450423966837
468,34,40092.508337216255,Finance,Post-Graduate,25,Yes,67.6523945374694
70,23,10276.991576455337,Marketing,Graduate,29,No,95.03843131960453
35,23,69700.57331884425,Marketing,Post-Graduate,18,Yes,94.1525729406791
136,50,62590.32863042068,Support,Graduate,26,Yes,71.97579834301473
465,58,69452.22912662235,IT,PhD,34,Yes,65.5922944547934
67,,77017.07711064623,Support,High School,40,No,88.71716796874371
46,,51161.09723261576,Finance,PhD,35,Yes,66.73071920097031
5,23,65331.40526563016,Finance,High School,34,Yes,93.74838294538759
262,57,61442.66311645183,Support,PhD,17,Yes,49.35936604315968
78,30,40513.83550011415,Marketing,Post-Graduate,36,No,69.57864529887966
168,46,62353.222270793674,IT,Post-Graduate,38,Yes,59.0718246651999
10,23,58222.662337881375,Sales,PhD,5,Yes,66.3863313235957
336,,53388.5930155377,HR,Graduate,22,Yes,55.40575331025002
431,34,72476.21317481757,IT,Graduate,44,No,89.61226284315018
471,55,95008.52132443135,Support,PhD,29,No,82.24508733907516
91,52,26740.713922167826,Support,High School,7,No,64.35735095827468
359,45,38107.57761629473,Sales,Post-Graduate,31,Yes,74.52130773275151
466,55,44911.933273188566,Finance,Graduate,18,Yes,85.59092579563207
482,51,24664.403102285072,Finance,PhD,39,No,49.63266306943669
34,32,57152.90203996725,Finance,PhD,41,Yes,42.39506445648742
384,,80833.26788542094,Support,PhD,38,No,73.99425595672946
295,,53102.94534212813,Marketing,PhD,18,Yes,81.69633244433231
244,,54593.14438999325,HR,Post-Graduate,40,No,78.80706526319271
464,53,42385.029780410456,Marketing,High School,29,No,43.526194237827355
24,54,47793.13551670028,IT,Graduate,24,No,61.64079549455949
198,19,51281.79096823608,Finance,PhD,22,Yes,57.73897283366919
263,32,62078.73672490619,IT,Post-Graduate,35,No,64.90597548267449
374,50,63086.11182855542,Marketing,High School,10,No,80.89005148851503
199,44,42204.30525259766,Finance,High School,19,No,76.53512366358866
357,50,39319.5922473247,HR,PhD,41,No,70.84942677718256
27,48,35419.94316528829,Sales,Post-Graduate,13,No,48.04891062359967
245,46,64447.99801595111,Finance,High School,11,No,53.0728955537868
500,46,999999.0,Sales,PhD,34,Yes,67.13773891818482
194,,66398.81504146438,Finance,Post-Graduate,26,No,95.58464413788167
221,29,30551.11845897965,Support,High School,9,No,89.4996107008863
261,,87615.64223442768,Marketing,PhD,42,Yes,58.70732845921414
248,58,55677.88419702288,Finance,PhD,0,No,76.9049480976972
407,19,74613.9675702963,Finance,High School,5,Yes,65.75098736740799
92,47,56331.333353324226,Sales,High School,44,No,49.34905446244555
123,42,67505.69855523772,Support,Graduate,40,No,63.268476632670534
78,19,36083.584759092635,Sales,Post-Graduate,43,No,61.09307016615513
452,21,57505.87735560825,HR,PhD,42,No,67.51343203597817
124,,35905.117674986264,Finance,PhD,0,Yes,59.35931938663209
458,54,31665.233453250843,HR,Graduate,11,No,100.0
284,34,65156.99298448126,IT,PhD,23,No,59.78573386289869
157,59,68559.47684339769,Finance,PhD,20,Yes,80.23089262865201
358,40,62261.020420373396,HR,PhD,33,No,71.99726817136428
308,,49753.18037811718,Support,Post-Graduate,33,Yes,58.92196861748221
147,57,42588.27422055341,Marketing,High School,44,No,73.44889701840145
444,19,59001.088914249114,Finance,Post-Graduate,4,No,90.54081508894441
300,45,58226.94287968031,Marketing,Post-Graduate,34,No,71.6602360848374
474,59,41771.61253939961,Marketing,Graduate,0,No,44.50060418975468
154,24,28190.92492631249,Marketing,Post-Graduate,32,No,76.39179289606992
306,37,42659.01494052746,Marketing,Post-Graduate,4,Yes,48.84788492529515
100,26,33875.736273781746,Finance,Graduate,25,No,43.774275157887026
310,39,54092.38866901322,Sales,High School,37,No,62.87953345544412
117,54,23526.154270764524,Sales,Post-Graduate,21,Yes,84.13357227246043
470,42,40923.682535663065,IT,PhD,6,No,81.08958761248445
151,23,50937.154343752,Finance,PhD,7,Yes,61.585971786643796
325,,17287.164591760265,HR,Post-Graduate,26,Yes,76.1609599490364
312,57,74123.22717775215,Sales,Post-Graduate,30,No,91.71380386768642
83,54,35729.594565810985,HR,Graduate,8,Yes,90.06746531449176
63,54,30709.655714340577,IT,High School,7,Yes,81.1687604079952
